[0.054s] Invoking command in '/home/parker/turtlebot3_ws/build/turtlebot3_manipulation_bringup': CMAKE_PREFIX_PATH=/home/parker/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/parker/turtlebot3_ws/install/turtlebot3:/home/parker/turtlebot3_ws/install/turtlebot3_simulations:/home/parker/turtlebot3_ws/install/turtlebot3_bringup:/home/parker/turtlebot3_ws/install/turtlebot3_node:/home/parker/turtlebot3_ws/install/turtlebot3_navigation2:/home/parker/turtlebot3_ws/install/turtlebot3_fake_node:/home/parker/turtlebot3_ws/install/turtlebot3_msgs:/home/parker/turtlebot3_ws/install/turtlebot3_manipulation:/home/parker/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/parker/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/parker/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/parker/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/parker/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/parker/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/parker/turtlebot3_ws/install/turtlebot3_gazebo:/home/parker/turtlebot3_ws/install/turtlebot3_description:/home/parker/turtlebot3_ws/install/turtlebot3_cartographer:/home/parker/turtlebot3_ws/install/dynamixel_sdk_examples:/home/parker/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/parker/turtlebot3_ws/install/dynamixel_sdk:/home/parker/turtlebot3_ws/install/turtlebot3_teleop:/home/parker/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/parker/turtlebot3_ws/build/turtlebot3_manipulation_bringup -- -j4 -l4
[0.190s] Invoked command in '/home/parker/turtlebot3_ws/build/turtlebot3_manipulation_bringup' returned '0': CMAKE_PREFIX_PATH=/home/parker/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/parker/turtlebot3_ws/install/turtlebot3:/home/parker/turtlebot3_ws/install/turtlebot3_simulations:/home/parker/turtlebot3_ws/install/turtlebot3_bringup:/home/parker/turtlebot3_ws/install/turtlebot3_node:/home/parker/turtlebot3_ws/install/turtlebot3_navigation2:/home/parker/turtlebot3_ws/install/turtlebot3_fake_node:/home/parker/turtlebot3_ws/install/turtlebot3_msgs:/home/parker/turtlebot3_ws/install/turtlebot3_manipulation:/home/parker/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/parker/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/parker/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/parker/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/parker/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/parker/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/parker/turtlebot3_ws/install/turtlebot3_gazebo:/home/parker/turtlebot3_ws/install/turtlebot3_description:/home/parker/turtlebot3_ws/install/turtlebot3_cartographer:/home/parker/turtlebot3_ws/install/dynamixel_sdk_examples:/home/parker/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/parker/turtlebot3_ws/install/dynamixel_sdk:/home/parker/turtlebot3_ws/install/turtlebot3_teleop:/home/parker/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/parker/turtlebot3_ws/build/turtlebot3_manipulation_bringup -- -j4 -l4
[0.241s] Invoking command in '/home/parker/turtlebot3_ws/build/turtlebot3_manipulation_bringup': CMAKE_PREFIX_PATH=/home/parker/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/parker/turtlebot3_ws/install/turtlebot3:/home/parker/turtlebot3_ws/install/turtlebot3_simulations:/home/parker/turtlebot3_ws/install/turtlebot3_bringup:/home/parker/turtlebot3_ws/install/turtlebot3_node:/home/parker/turtlebot3_ws/install/turtlebot3_navigation2:/home/parker/turtlebot3_ws/install/turtlebot3_fake_node:/home/parker/turtlebot3_ws/install/turtlebot3_msgs:/home/parker/turtlebot3_ws/install/turtlebot3_manipulation:/home/parker/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/parker/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/parker/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/parker/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/parker/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/parker/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/parker/turtlebot3_ws/install/turtlebot3_gazebo:/home/parker/turtlebot3_ws/install/turtlebot3_description:/home/parker/turtlebot3_ws/install/turtlebot3_cartographer:/home/parker/turtlebot3_ws/install/dynamixel_sdk_examples:/home/parker/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/parker/turtlebot3_ws/install/dynamixel_sdk:/home/parker/turtlebot3_ws/install/turtlebot3_teleop:/home/parker/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --install /home/parker/turtlebot3_ws/build/turtlebot3_manipulation_bringup
[0.258s] -- Install configuration: ""
[0.259s] -- Execute custom install script
[0.262s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch/base.launch.py
[0.263s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch/fake.launch.py
[0.264s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch/gazebo.launch.py
[0.264s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch/hardware.launch.py
[0.265s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/config/gazebo_controller_manager.yaml
[0.265s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/config/hardware_controller_manager.yaml
[0.266s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/rviz/turtlebot3_manipulation.rviz
[0.268s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/empty_world.model
[0.268s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world.model
[0.269s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world/meshes/hexagon.dae
[0.269s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world/meshes/wall.dae
[0.269s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world/model-1_4.sdf
[0.269s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world/model.config
[0.270s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world/model.sdf
[0.270s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/turtlebot3_manipulation_bringup.dsv
[0.272s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_manipulation_bringup
[0.272s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_manipulation_bringup
[0.273s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/ament_prefix_path.sh
[0.273s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/ament_prefix_path.dsv
[0.274s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/path.sh
[0.276s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/path.dsv
[0.276s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/local_setup.bash
[0.277s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/local_setup.sh
[0.277s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/local_setup.zsh
[0.277s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/local_setup.dsv
[0.278s] -- Symlinking: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/package.dsv
[0.300s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/ament_index/resource_index/packages/turtlebot3_manipulation_bringup
[0.302s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/cmake/turtlebot3_manipulation_bringupConfig.cmake
[0.302s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/cmake/turtlebot3_manipulation_bringupConfig-version.cmake
