[0.101s] Invoking command in '/home/parker/turtlebot3_ws/build/turtlebot3_manipulation_moveit_config': CMAKE_PREFIX_PATH=/home/parker/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/parker/turtlebot3_ws/install/turtlebot3:/home/parker/turtlebot3_ws/install/turtlebot3_simulations:/home/parker/turtlebot3_ws/install/turtlebot3_bringup:/home/parker/turtlebot3_ws/install/turtlebot3_node:/home/parker/turtlebot3_ws/install/turtlebot3_navigation2:/home/parker/turtlebot3_ws/install/turtlebot3_fake_node:/home/parker/turtlebot3_ws/install/turtlebot3_msgs:/home/parker/turtlebot3_ws/install/turtlebot3_manipulation:/home/parker/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/parker/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/parker/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/parker/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/parker/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/parker/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/parker/turtlebot3_ws/install/turtlebot3_gazebo:/home/parker/turtlebot3_ws/install/turtlebot3_description:/home/parker/turtlebot3_ws/install/turtlebot3_cartographer:/home/parker/turtlebot3_ws/install/dynamixel_sdk_examples:/home/parker/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/parker/turtlebot3_ws/install/dynamixel_sdk:/home/parker/turtlebot3_ws/install/turtlebot3_teleop:/home/parker/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/parker/turtlebot3_ws/build/turtlebot3_manipulation_moveit_config -- -j4 -l4
[0.175s] Invoked command in '/home/parker/turtlebot3_ws/build/turtlebot3_manipulation_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/parker/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/parker/turtlebot3_ws/install/turtlebot3:/home/parker/turtlebot3_ws/install/turtlebot3_simulations:/home/parker/turtlebot3_ws/install/turtlebot3_bringup:/home/parker/turtlebot3_ws/install/turtlebot3_node:/home/parker/turtlebot3_ws/install/turtlebot3_navigation2:/home/parker/turtlebot3_ws/install/turtlebot3_fake_node:/home/parker/turtlebot3_ws/install/turtlebot3_msgs:/home/parker/turtlebot3_ws/install/turtlebot3_manipulation:/home/parker/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/parker/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/parker/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/parker/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/parker/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/parker/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/parker/turtlebot3_ws/install/turtlebot3_gazebo:/home/parker/turtlebot3_ws/install/turtlebot3_description:/home/parker/turtlebot3_ws/install/turtlebot3_cartographer:/home/parker/turtlebot3_ws/install/dynamixel_sdk_examples:/home/parker/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/parker/turtlebot3_ws/install/dynamixel_sdk:/home/parker/turtlebot3_ws/install/turtlebot3_teleop:/home/parker/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/parker/turtlebot3_ws/build/turtlebot3_manipulation_moveit_config -- -j4 -l4
[0.223s] Invoking command in '/home/parker/turtlebot3_ws/build/turtlebot3_manipulation_moveit_config': CMAKE_PREFIX_PATH=/home/parker/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/parker/turtlebot3_ws/install/turtlebot3:/home/parker/turtlebot3_ws/install/turtlebot3_simulations:/home/parker/turtlebot3_ws/install/turtlebot3_bringup:/home/parker/turtlebot3_ws/install/turtlebot3_node:/home/parker/turtlebot3_ws/install/turtlebot3_navigation2:/home/parker/turtlebot3_ws/install/turtlebot3_fake_node:/home/parker/turtlebot3_ws/install/turtlebot3_msgs:/home/parker/turtlebot3_ws/install/turtlebot3_manipulation:/home/parker/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/parker/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/parker/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/parker/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/parker/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/parker/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/parker/turtlebot3_ws/install/turtlebot3_gazebo:/home/parker/turtlebot3_ws/install/turtlebot3_description:/home/parker/turtlebot3_ws/install/turtlebot3_cartographer:/home/parker/turtlebot3_ws/install/dynamixel_sdk_examples:/home/parker/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/parker/turtlebot3_ws/install/dynamixel_sdk:/home/parker/turtlebot3_ws/install/turtlebot3_teleop:/home/parker/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --install /home/parker/turtlebot3_ws/build/turtlebot3_manipulation_moveit_config
[0.241s] -- Install configuration: ""
[0.242s] -- Execute custom install script
[0.243s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/ament_index/resource_index/package_run_dependencies/turtlebot3_manipulation_moveit_config
[0.243s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/ament_index/resource_index/parent_prefix_path/turtlebot3_manipulation_moveit_config
[0.244s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/environment/ament_prefix_path.sh
[0.245s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/environment/ament_prefix_path.dsv
[0.245s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/environment/path.sh
[0.246s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/environment/path.dsv
[0.246s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/local_setup.bash
[0.247s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/local_setup.sh
[0.248s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/local_setup.zsh
[0.248s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/local_setup.dsv
[0.249s] -- Symlinking: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/package.dsv
[0.269s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/ament_index/resource_index/packages/turtlebot3_manipulation_moveit_config
[0.270s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/cmake/turtlebot3_manipulation_moveit_configConfig.cmake
[0.270s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/cmake/turtlebot3_manipulation_moveit_configConfig-version.cmake
[0.270s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/package.xml
[0.272s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/move_group.launch.py
[0.272s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/moveit_core.launch.py
[0.273s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/moveit_fake.launch.py
[0.273s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/moveit_gazebo.launch.py
[0.274s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/moveit_rviz.launch.py
[0.274s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/rsp.launch.py
[0.275s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/servo.launch.py
[0.275s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/spawn_controllers.launch.py
[0.275s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.276s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/warehouse_db.launch.py
[0.276s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/initial_positions.yaml
[0.277s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/joint_limits.yaml
[0.278s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/kinematics.yaml
